ImageId,Label
22128,3
22129,3
22130,3
22131,9
22132,1
22133,0
22134,0
22135,7
22136,5
22137,6
22138,9
22139,9
22140,0
22141,7
22142,6
22143,9
22144,8
22145,3
22146,1
22147,0
22148,1
22149,0
22150,7
22151,1
22152,2
22153,2
22154,7
22155,3
22156,2
22157,7
22158,6
22159,6
22160,3
22161,1
22162,2
22163,4
22164,6
22165,9
22166,9
22167,6
22168,1
22169,7
22170,3
22171,1
22172,7
22173,9
22174,9
22175,6
22176,5
22177,7
22178,8
22179,3
22180,3
22181,2
22182,6
22183,2
22184,9
22185,6
22186,8
22187,9
22188,8
22189,0
22190,3
22191,1
22192,5
22193,6
22194,3
22195,7
22196,1
22197,6
22198,7
22199,1
22200,0
22201,1
22202,7
22203,3
22204,2
22205,2
22206,7
22207,8
22208,6
22209,2
22210,0
22211,5
22212,0
22213,5
22214,4
22215,2
22216,3
22217,5
22218,7
22219,5
22220,2
22221,9
22222,2
22223,8
22224,8
22225,1
22226,7
22227,3
22228,6
22229,2
22230,3
22231,1
22232,1
22233,8
22234,6
22235,5
22236,4
22237,0
22238,6
22239,2
22240,3
22241,6
22242,8
22243,2
22244,7
22245,4
22246,0
22247,0
22248,3
22249,7
22250,5
22251,5
22252,5
22253,1
22254,1
22255,3
22256,8
22257,9
22258,9
22259,9
22260,4
22261,4
22262,2
22263,5
22264,3
22265,9
22266,8
22267,7
22268,0
22269,0
22270,7
22271,2
22272,9
22273,2
22274,7
22275,9
22276,4
22277,1
22278,1
22279,7
22280,9
22281,3
22282,9
22283,2
22284,5
22285,8
22286,3
22287,7
22288,5
22289,4
22290,7
22291,5
22292,4
22293,0
22294,1
22295,3
22296,5
22297,5
22298,8
22299,5
22300,8
22301,6
22302,1
22303,2
22304,7
22305,4
22306,0
22307,7
22308,2
22309,1
22310,3
22311,1
22312,5
22313,6
22314,6
22315,5
22316,4
22317,6
22318,8
22319,0
22320,7
22321,3
22322,8
22323,7
22324,6
22325,9
22326,6
22327,0
22328,1
22329,4
22330,6
22331,0
22332,8
22333,7
22334,7
22335,4
22336,1
22337,6
22338,5
22339,6
22340,8
22341,5
22342,5
22343,3
22344,4
22345,5
22346,9
22347,9
22348,4
22349,9
22350,9
22351,0
22352,2
22353,8
22354,9
22355,5
22356,1
22357,2
22358,9
22359,8
22360,2
22361,7
22362,0
22363,5
22364,7
22365,6
22366,0
22367,9
22368,3
22369,9
22370,0
22371,9
22372,0
22373,7
22374,8
22375,1
22376,0
22377,4
22378,3
22379,8
22380,9
22381,3
22382,1
22383,6
22384,3
22385,1
22386,3
22387,2
22388,6
22389,1
22390,1
22391,3
22392,6
22393,3
22394,1
22395,9
22396,4
22397,9
22398,5
22399,9
22400,0
22401,8
22402,0
22403,2
22404,4
22405,7
22406,7
22407,8
22408,6
22409,7
22410,5
22411,3
22412,8
22413,8
22414,1
22415,5
22416,2
22417,9
22418,0
22419,8
22420,6
22421,1
22422,3
22423,1
22424,1
22425,4
22426,7
22427,2
22428,0
22429,1
22430,9
22431,8
22432,4
22433,2
22434,4
22435,1
22436,7
22437,1
22438,6
22439,7
22440,0
22441,9
22442,3
22443,5
22444,6
22445,1
22446,7
22447,6
22448,2
22449,7
22450,0
22451,1
22452,7
22453,9
22454,4
22455,1
22456,6
22457,0
22458,2
22459,8
22460,9
22461,6
22462,2
22463,3
22464,9
22465,5
22466,7
22467,3
22468,7
22469,6
22470,1
22471,5
22472,1
22473,9
22474,0
22475,4
22476,4
22477,6
22478,1
22479,7
22480,7
22481,9
22482,3
22483,2
22484,7
22485,0
22486,7
22487,4
22488,2
22489,0
22490,3
22491,9
22492,9
22493,0
22494,8
22495,9
22496,4
22497,1
22498,2
22499,9
22500,8
22501,5
22502,3
22503,1
22504,8
22505,2
22506,7
22507,5
22508,1
22509,5
22510,1
22511,5
22512,4
22513,1
22514,4
22515,3
22516,0
22517,8
22518,7
22519,9
22520,9
22521,2
22522,7
22523,9
22524,1
22525,7
22526,3
22527,5
22528,7
22529,6
22530,5
22531,9
22532,8
22533,0
22534,2
22535,6
22536,8
22537,7
22538,6
22539,1
22540,3
22541,1
22542,4
22543,8
22544,1
22545,4
22546,1
22547,9
22548,5
22549,2
22550,0
22551,3
22552,6
22553,5
22554,4
22555,1
22556,8
22557,4
22558,8
22559,7
22560,8
22561,2
22562,1
22563,9
22564,3
22565,9
22566,3
22567,2
22568,7
22569,3
22570,9
22571,6
22572,3
22573,4
22574,4
22575,9
22576,8
22577,0
22578,5
22579,4
22580,1
22581,7
22582,1
22583,2
22584,0
22585,6
22586,1
22587,7
22588,8
22589,0
22590,3
22591,7
22592,4
22593,4
22594,6
22595,3
22596,8
22597,5
22598,1
22599,2
22600,3
22601,3
22602,6
22603,4
22604,6
22605,7
22606,8
22607,9
22608,6
22609,3
22610,2
22611,6
22612,9
22613,9
22614,7
22615,3
22616,5
22617,5
22618,2
22619,0
22620,5
22621,5
22622,2
22623,0
22624,6
22625,2
22626,4
22627,2
22628,7
22629,9
22630,8
22631,4
22632,5
22633,7
22634,4
22635,4
22636,0
22637,3
22638,6
22639,4
22640,2
22641,2
22642,4
22643,0
22644,8
22645,6
22646,5
22647,6
22648,9
22649,1
22650,5
22651,3
22652,1
22653,7
22654,3
22655,9
22656,4
22657,1
22658,1
22659,5
22660,6
22661,7
22662,3
22663,4
22664,9
22665,6
22666,8
22667,1
22668,9
22669,6
22670,2
22671,7
22672,3
22673,5
22674,3
22675,3
22676,0
22677,2
22678,1
22679,6
22680,2
22681,3
22682,4
22683,6
22684,6
22685,1
22686,4
22687,9
22688,5
22689,8
22690,6
22691,0
22692,6
22693,1
22694,7
22695,3
22696,6
22697,6
22698,7
22699,1
22700,4
22701,7
22702,5
22703,3
22704,9
22705,8
22706,1
22707,3
22708,1
22709,6
22710,4
22711,6
22712,5
22713,5
22714,5
22715,4
22716,6
22717,9
22718,0
22719,3
22720,3
22721,9
22722,6
22723,4
22724,4
22725,6
22726,1
22727,0
22728,0
22729,4
22730,6
22731,3
22732,8
22733,8
22734,1
22735,9
22736,6
22737,8
22738,0
22739,8
22740,9
22741,5
22742,4
22743,8
22744,2
22745,3
22746,9
22747,8
22748,9
22749,3
22750,7
22751,3
22752,6
22753,3
22754,4
22755,5
22756,4
22757,7
22758,7
22759,4
22760,2
22761,7
22762,3
22763,3
22764,2
22765,2
22766,8
22767,8
22768,8
22769,3
22770,6
22771,1
22772,1
22773,2
22774,4
22775,5
22776,9
22777,0
22778,6
22779,0
22780,9
22781,0
22782,4
22783,5
22784,9
22785,0
22786,4
22787,9
22788,8
22789,5
22790,3
22791,6
22792,9
22793,3
22794,5
22795,1
22796,2
22797,4
22798,6
22799,6
22800,3
22801,2
22802,5
22803,9
22804,9
22805,2
22806,7
22807,9
22808,5
22809,4
22810,5
22811,9
22812,6
22813,8
22814,4
22815,7
22816,1
22817,4
22818,2
22819,0
22820,8
22821,7
22822,2
22823,0
22824,8
22825,1
22826,5
22827,5
22828,7
22829,8
22830,9
22831,8
22832,0
22833,1
22834,4
22835,7
22836,0
22837,9
22838,1
22839,5
22840,3
22841,7
22842,3
22843,6
22844,9
22845,3
22846,1
22847,1
22848,3
22849,6
22850,6
22851,2
22852,4
22853,0
22854,8
22855,8
22856,2
22857,9
22858,4
22859,0
22860,6
22861,8
22862,4
22863,3
22864,9
22865,1
22866,5
22867,0
22868,9
22869,9
22870,7
22871,9
22872,4
22873,1
22874,0
22875,4
22876,4
22877,3
22878,4
22879,4
22880,3
22881,0
22882,5
22883,7
22884,5
22885,4
22886,9
22887,0
22888,4
22889,8
22890,8
22891,7
22892,7
22893,4
22894,6
22895,0
22896,4
22897,6
22898,9
22899,6
22900,3
22901,6
22902,8
22903,8
22904,0
22905,4
22906,7
22907,7
22908,5
22909,3
22910,8
22911,3
22912,1
22913,2
22914,6
22915,4
22916,9
22917,6
22918,1
22919,2
22920,8
22921,9
22922,4
22923,5
22924,9
22925,0
22926,5
22927,1
22928,9
22929,4
22930,1
22931,1
22932,3
22933,1
22934,3
22935,1
22936,5
22937,2
22938,9
22939,5
22940,2
22941,8
22942,4
22943,6
22944,6
22945,4
22946,4
22947,0
22948,4
22949,7
22950,4
22951,2
22952,8
22953,1
22954,0
22955,5
22956,8
22957,9
22958,1
22959,4
22960,2
22961,5
22962,1
22963,7
22964,4
22965,3
22966,4
22967,7
22968,6
22969,9
22970,5
22971,4
22972,0
22973,0
22974,0
22975,5
22976,4
22977,0
22978,5
22979,6
22980,8
22981,3
22982,4
22983,2
22984,7
22985,1
22986,6
22987,1
22988,9
22989,7
22990,6
22991,7
22992,7
22993,9
22994,7
22995,1
22996,2
22997,9
22998,3
22999,0
23000,5
23001,2
23002,8
23003,8
23004,0
23005,6
23006,9
23007,2
23008,3
23009,4
23010,2
23011,9
23012,1
23013,0
23014,3
23015,3
23016,9
23017,2
23018,2
23019,1
23020,6
23021,1
23022,0
23023,0
23024,1
23025,5
23026,2
23027,9
23028,1
23029,2
23030,5
23031,1
23032,8
23033,8
23034,0
23035,8
23036,2
23037,9
23038,9
23039,4
23040,6
23041,2
23042,2
23043,7
23044,3
23045,5
23046,8
23047,4
23048,1
23049,3
23050,1
23051,7
23052,0
23053,0
23054,7
23055,8
23056,5
23057,4
23058,7
23059,5
23060,2
23061,1
23062,5
23063,1
23064,7
23065,9
23066,2
23067,5
23068,6
23069,8
23070,6
23071,1
23072,9
23073,5
23074,9
23075,2
23076,1
23077,2
23078,8
23079,2
23080,4
23081,7
23082,7
23083,7
23084,2
23085,1
23086,5
23087,3
23088,8
23089,3
23090,0
23091,2
23092,2
23093,9
23094,2
23095,5
23096,1
23097,7
23098,8
23099,9
23100,8
23101,9
23102,7
23103,2
23104,3
23105,2
23106,6
23107,1
23108,7
23109,3
23110,5
23111,1
23112,7
23113,5
23114,6
23115,4
23116,6
23117,7
23118,3
23119,4
23120,5
23121,9
23122,4
23123,6
23124,7
23125,9
23126,5
23127,0
23128,4
23129,0
23130,4
23131,9
23132,9
23133,1
23134,3
23135,9
23136,0
23137,2
23138,1
23139,7
23140,2
23141,7
23142,6
23143,1
23144,9
23145,3
23146,3
23147,4
23148,6
23149,0
23150,4
23151,6
23152,1
23153,7
23154,5
23155,2
23156,1
23157,2
23158,0
23159,6
23160,4
23161,5
23162,6
23163,7
23164,1
23165,5
23166,7
23167,8
23168,4
23169,0
23170,8
23171,6
23172,5
23173,1
23174,2
23175,8
23176,7
23177,6
23178,5
23179,1
23180,9
23181,7
23182,7
23183,3
23184,4
23185,8
23186,8
23187,3
23188,3
23189,2
23190,6
23191,0
23192,3
23193,0
23194,8
23195,5
23196,4
23197,4
23198,4
23199,1
23200,2
23201,8
23202,0
23203,7
23204,0
23205,4
23206,3
23207,7
23208,2
23209,4
23210,7
23211,6
23212,8
23213,3
23214,9
23215,6
23216,6
23217,0
23218,3
23219,3
23220,9
23221,9
23222,2
23223,8
23224,0
23225,2
23226,6
23227,8
23228,8
23229,0
23230,2
23231,4
23232,9
23233,7
23234,1
23235,3
23236,3
23237,5
23238,2
23239,0
23240,4
23241,2
23242,1
23243,1
23244,8
23245,1
23246,4
23247,8
23248,2
23249,5
23250,3
23251,1
23252,5
23253,8
23254,1
23255,1
23256,6
23257,4
23258,4
23259,7
23260,9
23261,5
23262,7
23263,6
23264,8
23265,2
23266,4
23267,8
23268,4
23269,0
23270,4
23271,8
23272,9
23273,3
23274,1
23275,3
23276,9
23277,5
23278,7
23279,8
23280,9
23281,5
23282,1
23283,8
23284,9
23285,0
23286,4
23287,5
23288,3
23289,5
23290,3
23291,2
23292,8
23293,5
23294,6
23295,3
23296,4
23297,5
23298,3
23299,5
23300,9
23301,3
23302,0
23303,6
23304,3
23305,7
23306,3
23307,6
23308,8
23309,8
23310,6
23311,4
23312,7
23313,6
23314,5
23315,3
23316,0
23317,6
23318,5
23319,9
23320,0
23321,0
23322,3
23323,6
23324,6
23325,3
23326,0
23327,9
23328,1
23329,8
23330,1
23331,1
23332,4
23333,2
23334,1
23335,7
23336,3
23337,3
23338,5
23339,4
23340,1
23341,4
23342,8
23343,6
23344,4
23345,0
23346,2
23347,5
23348,5
23349,2
23350,0
23351,0
23352,9
23353,9
23354,0
23355,4
23356,5
23357,1
23358,9
23359,8
23360,4
23361,1
23362,7
23363,4
23364,9
23365,9
23366,6
23367,6
23368,5
23369,4
23370,6
23371,8
23372,0
23373,1
23374,0
23375,1
23376,7
23377,0
23378,9
23379,0
23380,1
23381,4
23382,0
23383,6
23384,0
23385,7
23386,4
23387,1
23388,2
23389,1
23390,8
23391,4
23392,3
23393,4
23394,2
23395,3
23396,8
23397,5
23398,1
23399,1
23400,5
23401,4
23402,6
23403,3
23404,6
23405,1
23406,1
23407,8
23408,9
23409,1
23410,2
23411,5
23412,8
23413,7
23414,8
23415,9
23416,0
23417,2
23418,9
23419,3
23420,4
23421,4
23422,0
23423,2
23424,8
23425,2
23426,4
23427,9
23428,5
23429,5
23430,5
23431,2
23432,4
23433,0
23434,8
23435,0
23436,5
23437,9
23438,9
23439,6
23440,9
23441,1
23442,7
23443,0
23444,7
23445,5
23446,7
23447,6
23448,2
23449,0
23450,7
23451,7
23452,4
23453,1
23454,5
23455,0
23456,6
23457,2
23458,2
23459,8
23460,0
23461,9
23462,0
23463,7
23464,2
23465,9
23466,2
23467,9
23468,2
23469,2
23470,3
23471,6
23472,0
23473,1
23474,4
23475,8
23476,5
23477,4
23478,6
23479,3
23480,8
23481,8
23482,7
23483,4
23484,1
23485,9
23486,7
23487,1
23488,1
23489,0
23490,0
23491,1
23492,4
23493,6
23494,8
23495,4
23496,7
23497,3
23498,2
23499,3
23500,1
23501,7
23502,5
23503,1
23504,9
23505,6
23506,2
23507,3
23508,0
23509,7
23510,6
23511,9
23512,5
23513,1
23514,7
23515,1
23516,0
23517,8
23518,0
23519,3
23520,2
23521,5
23522,2
23523,3
23524,6
23525,2
23526,9
23527,6
23528,1
23529,7
23530,9
23531,2
23532,0
23533,2
23534,7
23535,9
23536,0
23537,6
23538,7
23539,1
23540,2
23541,8
23542,9
23543,8
23544,0
23545,9
23546,6
23547,6
23548,2
23549,1
23550,0
23551,4
23552,4
23553,1
23554,4
23555,8
23556,3
23557,1
23558,0
23559,6
23560,8
23561,1
23562,0
23563,5
23564,1
23565,2
23566,0
23567,9
23568,7
23569,9
23570,4
23571,9
23572,0
23573,4
23574,6
23575,1
23576,8
23577,2
23578,4
23579,5
23580,4
23581,7
23582,5
23583,8
23584,6
23585,4
23586,3
23587,9
23588,1
23589,7
23590,9
23591,4
23592,6
23593,8
23594,1
23595,6
23596,7
23597,3
23598,6
23599,6
23600,5
23601,3
23602,1
23603,9
23604,5
23605,9
23606,6
23607,8
23608,9
23609,6
23610,4
23611,0
23612,4
23613,9
23614,9
23615,2
23616,9
23617,3
23618,1
23619,5
23620,5
23621,9
23622,4
23623,0
23624,5
23625,1
23626,3
23627,8
23628,9
23629,6
23630,7
23631,2
23632,8
23633,2
23634,6
23635,0
23636,3
23637,5
23638,5
23639,0
23640,0
23641,2
23642,8
23643,1
23644,2
23645,7
23646,1
23647,7
23648,9
23649,0
23650,8
23651,2
23652,1
23653,8
23654,2
23655,9
23656,0
23657,9
23658,6
23659,1
23660,8
23661,7
23662,8
23663,1
23664,3
23665,2
23666,5
23667,3
23668,3
23669,9
23670,5
23671,5
23672,8
23673,8
23674,5
23675,5
23676,8
23677,9
23678,3
23679,7
23680,7
23681,8
23682,3
23683,7
23684,3
23685,1
23686,3
23687,3
23688,3
23689,3
23690,9
23691,7
23692,8
23693,7
23694,5
23695,9
23696,4
23697,8
23698,0
23699,1
23700,2
23701,3
23702,1
23703,7
23704,2
23705,1
23706,7
23707,3
23708,1
23709,2
23710,8
23711,8
23712,8
23713,1
23714,0
23715,5
23716,8
23717,0
23718,0
23719,9
23720,0
23721,8
23722,2
23723,0
23724,1
23725,6
23726,0
23727,7
23728,9
23729,9
23730,7
23731,2
23732,5
23733,4
23734,7
23735,1
23736,8
23737,9
23738,2
23739,7
23740,5
23741,7
23742,4
23743,3
23744,9
23745,1
23746,1
23747,7
23748,1
23749,1
23750,4
23751,1
23752,7
23753,0
23754,3
23755,6
23756,3
23757,1
23758,0
23759,5
23760,4
23761,8
23762,8
23763,8
23764,7
23765,7
23766,8
23767,2
23768,8
23769,1
23770,0
23771,2
23772,7
23773,6
23774,5
23775,0
23776,4
23777,7
23778,0
23779,1
23780,7
23781,8
23782,0
23783,2
23784,4
23785,9
23786,3
23787,6
23788,4
23789,5
23790,3
23791,6
23792,0
23793,5
23794,5
23795,3
23796,4
23797,3
23798,3
23799,6
23800,2
23801,7
23802,4
23803,5
23804,9
23805,1
23806,8
23807,8
23808,8
23809,2
23810,0
23811,1
23812,2
23813,6
23814,4
23815,7
23816,8
23817,1
23818,9
23819,7
23820,1
23821,5
23822,1
23823,0
23824,4
23825,1
23826,9
23827,5
23828,5
23829,1
23830,8
23831,6
23832,8
23833,3
23834,2
23835,8
23836,0
23837,5
23838,6
23839,5
23840,9
23841,8
23842,4
23843,0
23844,3
23845,7
23846,8
23847,4
23848,4
23849,9
23850,3
23851,2
23852,7
23853,6
23854,0
23855,8
23856,5
23857,6
23858,4
23859,1
23860,2
23861,6
23862,9
23863,5
23864,1
23865,9
23866,0
23867,3
23868,0
23869,9
23870,6
23871,4
23872,7
23873,0
23874,1
23875,7
23876,2
23877,1
23878,2
23879,2
23880,5
23881,8
23882,9
23883,2
23884,4
23885,4
23886,7
23887,1
23888,1
23889,8
23890,2
23891,1
23892,3
23893,9
23894,3
23895,5
23896,7
23897,4
23898,5
23899,8
23900,1
23901,7
23902,1
23903,7
23904,5
23905,7
23906,0
23907,9
23908,5
23909,9
23910,8
23911,9
23912,4
23913,4
23914,5
23915,8
23916,1
23917,1
23918,7
23919,1
23920,0
23921,3
23922,1
23923,9
23924,8
23925,0
23926,7
23927,3
23928,4
23929,4
23930,5
23931,3
23932,3
23933,1
23934,9
23935,4
23936,8
23937,0
23938,6
23939,3
23940,9
23941,9
23942,3
23943,3
23944,9
23945,9
23946,6
23947,8
23948,9
23949,1
23950,5
23951,5
23952,6
23953,4
23954,1
23955,4
23956,9
23957,2
23958,7
23959,5
23960,0
23961,6
23962,3
23963,3
23964,7
23965,3
23966,0
23967,3
23968,0
23969,1
23970,4
23971,7
23972,7
23973,0
23974,7
23975,2
23976,6
23977,2
23978,8
23979,1
23980,3
23981,8
23982,4
23983,8
23984,1
23985,3
23986,3
23987,8
23988,9
23989,2
23990,0
23991,0
23992,9
23993,7
23994,9
23995,2
23996,3
23997,6
23998,8
23999,3
24000,3
24001,6
24002,0
24003,0
24004,7
24005,0
24006,3
24007,7
24008,1
24009,6
24010,7
24011,7
24012,0
24013,3
24014,9
24015,5
24016,0
24017,1
24018,7
24019,0
24020,6
24021,4
24022,6
24023,5
24024,9
24025,6
24026,2
24027,3
24028,9
24029,0
24030,5
24031,0
24032,1
24033,9
24034,7
24035,9
24036,0
24037,2
24038,0
24039,3
24040,8
24041,0
24042,0
24043,2
24044,5
24045,0
24046,4
24047,8
24048,3
24049,7
24050,5
24051,0
24052,4
24053,1
24054,0
24055,7
24056,6
24057,1
24058,3
24059,1
24060,1
24061,2
24062,4
24063,6
24064,9
24065,6
24066,9
24067,7
24068,0
24069,7
24070,4
24071,8
24072,3
24073,3
24074,6
24075,5
24076,4
24077,0
24078,1
24079,4
24080,3
24081,1
24082,7
24083,1
24084,2
24085,7
24086,4
24087,0
24088,3
24089,6
24090,1
24091,9
24092,9
24093,3
24094,1
24095,3
24096,5
24097,8
24098,7
24099,1
24100,4
24101,0
24102,0
24103,1
24104,5
24105,7
24106,6
24107,3
24108,3
24109,6
24110,4
24111,2
24112,3
24113,5
24114,2
24115,3
24116,4
24117,9
24118,4
24119,3
24120,6
24121,5
24122,0
24123,8
24124,4
24125,8
24126,9
24127,7
24128,9
24129,4
24130,2
24131,5
24132,2
24133,4
24134,6
24135,8
24136,1
24137,2
24138,7
24139,3
24140,5
24141,7
24142,0
24143,9
24144,0
24145,2
24146,5
24147,0
24148,9
24149,1
24150,3
24151,8
24152,1
24153,1
24154,8
24155,3
24156,0
24157,0
24158,7
24159,3
24160,6
24161,3
24162,0
24163,0
24164,3
24165,7
24166,4
24167,7
24168,3
24169,3
24170,8
24171,3
24172,2
24173,9
24174,7
24175,7
24176,7
24177,1
24178,4
24179,9
24180,7
24181,7
24182,7
24183,2
24184,0
24185,0
24186,2
24187,6
24188,1
24189,4
24190,9
24191,7
24192,8
24193,8
24194,1
24195,1
24196,8
24197,5
24198,7
24199,7
24200,9
24201,8
24202,1
24203,7
24204,7
24205,4
24206,8
24207,3
24208,1
24209,1
24210,0
24211,1
24212,7
24213,0
24214,6
24215,7
24216,2
24217,0
24218,1
24219,8
24220,8
24221,8
24222,3
24223,3
24224,5
24225,9
24226,1
24227,5
24228,5
24229,5
24230,5
24231,2
24232,6
24233,5
24234,0
24235,9
24236,1
24237,5
24238,1
24239,4
24240,0
24241,2
24242,7
24243,1
24244,2
24245,1
24246,0
24247,5
24248,4
24249,4
24250,4
24251,8
24252,2
24253,9
24254,4
24255,7
24256,6
24257,3
24258,9
24259,4
24260,4
24261,5
24262,1
24263,9
24264,3
24265,6
24266,0
24267,0
24268,7
24269,3
24270,6
24271,2
24272,3
24273,9
24274,6
24275,1
24276,1
24277,5
24278,5
24279,7
24280,0
24281,2
24282,8
24283,7
24284,4
24285,6
24286,3
24287,2
24288,7
24289,6
24290,7
24291,5
24292,6
24293,4
24294,3
24295,5
24296,0
24297,5
24298,8
24299,6
24300,9
24301,7
24302,7
24303,3
24304,8
24305,4
24306,6
24307,4
24308,2
24309,6
24310,6
24311,4
24312,7
24313,9
24314,2
24315,4
24316,8
24317,1
24318,9
24319,7
24320,1
24321,3
24322,3
24323,4
24324,6
24325,6
24326,2
24327,0
24328,0
24329,8
24330,9
24331,3
24332,0
24333,8
24334,9
24335,6
24336,9
24337,5
24338,2
24339,1
24340,1
24341,0
24342,6
24343,8
24344,9
24345,0
24346,1
24347,6
24348,4
24349,2
24350,0
24351,2
24352,7
24353,2
24354,6
24355,7
24356,9
24357,6
24358,5
24359,7
24360,3
24361,0
24362,6
24363,6
24364,4
24365,8
24366,2
24367,4
24368,0
24369,1
24370,6
24371,3
24372,1
24373,0
24374,1
24375,8
24376,7
24377,8
24378,3
24379,4
24380,5
24381,3
24382,6
24383,8
24384,3
24385,3
24386,1
24387,9
24388,1
24389,0
24390,1
24391,2
24392,3
24393,9
24394,3
24395,1
24396,6
24397,3
24398,3
24399,5
24400,0
24401,6
24402,7
24403,1
24404,0
24405,7
24406,8
24407,7
24408,2
24409,6
24410,7
24411,1
24412,9
24413,2
24414,2
24415,7
24416,6
24417,5
24418,2
24419,6
24420,7
24421,5
24422,2
24423,8
24424,1
24425,2
24426,9
24427,4
24428,7
24429,9
24430,0
24431,1
24432,5
24433,1
24434,1
24435,4
24436,4
24437,7
24438,9
24439,4
24440,1
24441,9
24442,0
24443,0
24444,0
24445,7
24446,2
24447,8
24448,0
24449,2
24450,7
24451,0
24452,2
24453,4
24454,3
24455,0
24456,1
24457,6
24458,9
24459,8
24460,8
24461,2
24462,7
24463,5
24464,7
24465,8
24466,7
24467,2
24468,2
24469,1
24470,3
24471,7
24472,9
24473,9
24474,4
24475,7
24476,3
24477,0
24478,3
24479,0
24480,9
24481,4
24482,5
24483,6
24484,9
24485,7
24486,8
24487,4
24488,0
24489,9
24490,6
24491,6
24492,7
24493,0
24494,3
24495,1
24496,9
24497,7
24498,8
24499,4
24500,2
24501,8
24502,7
24503,6
24504,7
24505,8
24506,3
24507,6
24508,8
24509,2
24510,1
24511,1
24512,8
24513,6
24514,5
24515,3
24516,9
24517,7
24518,5
24519,9
24520,2
24521,2
24522,4
24523,1
24524,2
24525,7
24526,9
24527,7
24528,3
24529,4
24530,9
24531,1
24532,2
24533,6
24534,2
24535,3
24536,6
24537,9
24538,7
24539,0
24540,9
24541,0
24542,2
24543,2
24544,0
24545,3
24546,3
24547,7
24548,6
24549,2
24550,8
24551,6
24552,8
24553,0
24554,0
24555,8
24556,5
24557,9
24558,5
24559,0
24560,3
24561,3
24562,4
24563,2
24564,5
24565,1
24566,7
24567,1
24568,1
24569,4
24570,5
24571,8
24572,6
24573,6
24574,0
24575,6
24576,7
24577,2
24578,7
24579,9
24580,8
24581,1
24582,8
24583,1
24584,7
24585,3
24586,3
24587,1
24588,6
24589,6
24590,2
24591,7
24592,2
24593,4
24594,9
24595,0
24596,1
24597,1
24598,5
24599,6
24600,7
24601,3
24602,0
24603,2
24604,9
24605,3
24606,1
24607,7
24608,5
24609,4
24610,8
24611,6
24612,4
24613,6
24614,4
24615,8
24616,3
24617,9
24618,8
24619,9
24620,8
24621,5
24622,4
24623,0
24624,4
24625,3
24626,4
24627,0
24628,7
24629,8
24630,1
24631,6
24632,8
24633,8
24634,7
24635,5
24636,0
24637,6
24638,0
24639,1
24640,5
24641,3
24642,6
24643,9
24644,3
24645,9
24646,2
24647,2
24648,5
24649,4
24650,1
24651,5
24652,6
24653,2
24654,7
24655,4
24656,6
24657,4
24658,6
24659,8
24660,5
24661,2
24662,0
24663,0
24664,3
24665,3
24666,8
24667,0
24668,3
24669,6
24670,6
24671,8
24672,2
24673,4
24674,9
24675,5
24676,7
24677,7
24678,5
24679,2
24680,4
24681,4
24682,8
24683,1
24684,2
24685,2
24686,2
24687,9
24688,7
24689,7
24690,1
24691,2
24692,5
24693,2
24694,8
24695,2
24696,2
24697,4
24698,4
24699,1
24700,0
24701,6
24702,3
24703,2
24704,3
24705,8
24706,4
24707,8
24708,1
24709,5
24710,8
24711,7
24712,0
24713,4
24714,4
24715,1
24716,6
24717,8
24718,8
24719,5
24720,8
24721,3
24722,6
24723,6
24724,9
24725,6
24726,4
24727,8
24728,0
24729,3
24730,9
24731,7
24732,2
24733,4
24734,8
24735,3
24736,0
24737,3
24738,9
24739,8
24740,7
24741,1
24742,2
24743,7
24744,3
24745,9
24746,6
24747,6
24748,2
24749,4
24750,1
24751,2
24752,3
24753,2
24754,0
24755,7
24756,0
24757,9
24758,4
24759,2
24760,2
24761,1
24762,4
24763,0
24764,4
24765,8
24766,2
24767,5
24768,3
24769,0
24770,4
24771,7
24772,6
24773,9
24774,2
24775,8
24776,8
24777,1
24778,1
24779,9
24780,7
24781,9
24782,3
24783,9
24784,5
24785,1
24786,7
24787,0
24788,0
24789,8
24790,8
24791,4
24792,0
24793,2
24794,0
24795,3
24796,5
24797,0
24798,1
24799,5
24800,9
24801,9
24802,9
24803,1
24804,7
24805,9
24806,2
24807,3
24808,9
24809,3
24810,1
24811,1
24812,6
24813,7
24814,2
24815,8
24816,5
24817,8
24818,8
24819,1
24820,6
24821,6
24822,5
24823,5
24824,3
24825,1
24826,7
24827,5
24828,0
24829,5
24830,4
24831,4
24832,1
24833,0
24834,0
24835,0
24836,3
24837,8
24838,6
24839,7
24840,9
24841,3
24842,9
24843,1
24844,2
24845,0
24846,4
24847,0
24848,7
24849,8
24850,5
24851,9
24852,3
24853,1
24854,9
24855,7
24856,4
24857,1
24858,5
24859,9
24860,8
24861,2
24862,2
24863,5
24864,4
24865,2
24866,7
24867,8
24868,3
24869,6
24870,5
24871,1
24872,7
24873,9
24874,3
24875,7
24876,3
24877,0
24878,3
24879,4
24880,7
24881,0
24882,1
24883,1
24884,1
24885,5
24886,7
24887,0
24888,7
24889,1
24890,0
24891,3
24892,6
24893,2
24894,0
24895,8
24896,7
24897,3
24898,3
24899,1
24900,1
24901,5
24902,0
24903,1
24904,5
24905,8
24906,1
24907,1
24908,1
24909,3
24910,9
24911,3
24912,5
24913,6
24914,1
24915,5
24916,0
24917,9
24918,8
24919,9
24920,1
24921,2
24922,1
24923,9
24924,6
24925,3
